# User-agent: * applies to all search engines (Google, Bing, etc.)
User-agent: *

# Allow indexing of the main business areas
Allow: /
Allow: /applications
Allow: /projects

# Disallow administrative and private directories
Disallow: /admin/
Disallow: /api/
Disallow: /scripts/
Disallow: /temp/

# Disallow legal/disclaimer pages from appearing in primary search snippets 
# (Optional: keep these for direct links only)
Disallow: /disclaimer
Disallow: /privacy-policy

# Block crawling of specific file types often used in app development
Disallow: /*.json$
Disallow: /*.log$

# Specific rule for AI crawlers (Optional: keeps your content out of AI training sets)
# User-agent: GPTBot
# Disallow: /

# Link to your sitemap (Ensure this file exists at your root)
Sitemap: https://www.benisoha.com/sitemap.xml
